[0.766s] -- Found ament_cmake: 0.8.2 (C:/dev/ros2_eloquent/share/ament_cmake/cmake)
[1.047s] -- Using PYTHON_EXECUTABLE: C:/Python37/python.exe
[1.813s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.922s] -- Found example_interfaces: 0.7.1 (C:/dev/ros2_eloquent/share/example_interfaces/cmake)
[1.985s] -- Found rosidl_adapter: 0.8.2 (C:/dev/ros2_eloquent/share/rosidl_adapter/cmake)
[2.172s] -- Found rclcpp: 0.8.4 (C:/dev/ros2_eloquent/share/rclcpp/cmake)
[2.235s] -- Found rmw_implementation_cmake: 0.8.1 (C:/dev/ros2_eloquent/share/rmw_implementation_cmake/cmake)
[2.250s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.391s] -- Found rclcpp_action: 0.8.4 (C:/dev/ros2_eloquent/share/rclcpp_action/cmake)
[3.656s] -- Configuring done
[4.469s] -- Generating done
[4.469s] -- Build files have been written to: C:/kcl/robotics/ros/ros2_example_ws/build/examples_rclcpp_minimal_action_client
[4.781s] Microsoft (R) Build Engine version 16.4.0+e901037fe for .NET Framework
[4.797s] Copyright (C) Microsoft Corporation. All rights reserved.
[4.797s] 
[5.453s]   Checking Build System
[5.985s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_action_client/CMakeLists.txt
[6.360s]   action_client_member_functions.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_action_client\Release\action_client_member_functions.exe
[6.625s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_action_client/CMakeLists.txt
[6.938s]   action_client_not_composable.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_action_client\Release\action_client_not_composable.exe
[7.141s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_action_client/CMakeLists.txt
[7.516s]   action_client_not_composable_with_cancel.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_action_client\Release\action_client_not_composable_with_cancel.exe
[7.797s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_action_client/CMakeLists.txt
[8.094s]   action_client_not_composable_with_feedback.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_action_client\Release\action_client_not_composable_with_feedback.exe
[8.344s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_action_client/CMakeLists.txt
[9.016s] Microsoft (R) Build Engine version 16.4.0+e901037fe for .NET Framework
