[0.860s] -- Found ament_cmake: 0.8.2 (C:/dev/ros2_eloquent/share/ament_cmake/cmake)
[1.125s] -- Using PYTHON_EXECUTABLE: C:/Python37/python.exe
[2.047s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.172s] -- Found rclcpp: 0.8.4 (C:/dev/ros2_eloquent/share/rclcpp/cmake)
[2.266s] -- Found rosidl_adapter: 0.8.2 (C:/dev/ros2_eloquent/share/rosidl_adapter/cmake)
[2.422s] -- Found rmw_implementation_cmake: 0.8.1 (C:/dev/ros2_eloquent/share/rmw_implementation_cmake/cmake)
[2.438s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.594s] -- Found std_msgs: 0.8.1 (C:/dev/ros2_eloquent/share/std_msgs/cmake)
[3.266s] -- Configuring done
[3.938s] -- Generating done
[3.938s] -- Build files have been written to: C:/kcl/robotics/ros/ros2_example_ws/build/examples_rclcpp_minimal_subscriber
[4.281s] Microsoft (R) Build Engine version 16.4.0+e901037fe for .NET Framework
[4.281s] Copyright (C) Microsoft Corporation. All rights reserved.
[4.281s] 
[5.063s]   Checking Build System
[5.594s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_subscriber/CMakeLists.txt
[6.250s]   subscriber_lambda.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_subscriber\Release\subscriber_lambda.exe
[6.469s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_subscriber/CMakeLists.txt
[6.750s]   subscriber_member_function.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_subscriber\Release\subscriber_member_function.exe
[6.969s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_subscriber/CMakeLists.txt
[7.266s]   subscriber_not_composable.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_subscriber\Release\subscriber_not_composable.exe
[7.453s]   Building Custom Rule C:/kcl/robotics/ros/ros2_example_ws/src/examples/rclcpp/minimal_subscriber/CMakeLists.txt
[8.125s] Microsoft (R) Build Engine version 16.4.0+e901037fe for .NET Framework
[8.125s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.125s] 
[9.063s]   subscriber_lambda.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_subscriber\Release\subscriber_lambda.exe
[9.235s]   subscriber_member_function.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_subscriber\Release\subscriber_member_function.exe
[9.391s]   subscriber_not_composable.vcxproj -> C:\kcl\robotics\ros\ros2_example_ws\build\examples_rclcpp_minimal_subscriber\Release\subscriber_not_composable.exe
[10.016s]   -- Install configuration: "Release"
[10.031s]   -- Execute custom install script
